,sensitive_attr,race,sex,two_year_recid,age,priors_count,juv_fel_count,juv_misd_count,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
0,7,3,1,0,69,0,0,0,0,0,9,5,3
1,1,0,1,1,34,0,0,0,1,0,2,3,9
2,1,0,1,1,24,4,0,0,1,0,0,3,9
3,1,0,1,0,23,1,0,1,0,1,4,5,4
4,7,3,1,0,43,2,0,0,0,0,11,5,3
5,7,3,1,0,44,0,0,0,0,0,0,5,3
6,3,1,1,1,41,14,0,0,1,-1,5,8,8
7,7,3,1,0,43,3,0,0,0,0,11,5,3
8,2,1,0,0,39,0,0,0,0,0,2,5,6
9,3,1,1,1,21,1,0,0,1,0,11,8,8
10,3,1,1,0,27,0,0,0,0,0,2,10,3
11,1,0,1,1,23,3,0,0,1,0,0,3,9
12,2,1,0,0,37,0,0,0,0,0,2,5,6
13,1,0,1,0,41,0,0,0,0,0,2,0,10
14,2,1,0,1,47,1,0,0,1,0,11,9,5
15,1,0,1,1,31,7,0,0,1,0,0,3,0
16,5,2,1,0,37,0,0,0,0,0,2,5,3
17,1,0,1,0,25,3,0,0,0,0,0,0,10
18,3,1,1,1,31,6,0,0,1,0,11,8,8
19,3,1,1,1,31,5,0,0,1,0,11,8,8
20,1,0,1,1,64,13,0,0,1,-1,10,7,1
21,1,0,1,1,21,1,0,0,1,0,0,3,9
22,2,1,0,0,21,0,0,0,0,0,2,5,6
23,5,2,1,1,24,1,0,0,1,0,11,6,2
24,3,1,1,0,43,1,0,0,0,0,11,10,3
25,7,3,1,0,32,0,0,0,0,0,2,5,3
26,1,0,1,1,27,8,0,0,1,0,0,4,0
27,2,1,0,0,36,3,0,0,0,0,11,5,6
28,1,0,1,1,26,5,0,0,1,0,0,3,9
29,1,0,1,1,33,0,0,0,1,0,2,3,9
30,3,1,1,1,30,9,0,0,1,0,11,8,8
31,1,0,1,1,32,4,0,0,1,0,0,3,9
32,3,1,1,0,55,0,0,0,0,0,11,1,11
33,7,3,1,1,49,7,0,0,1,0,11,6,2
34,3,1,1,0,26,6,0,0,0,0,11,10,3
35,2,1,0,1,33,4,0,0,1,0,11,9,5
36,3,1,1,1,24,1,0,0,1,0,11,8,8
37,1,0,1,1,34,21,2,1,1,-1,8,5,4
38,3,1,1,0,29,0,0,0,0,0,2,10,3
39,0,0,0,0,21,2,0,0,0,0,11,5,8
40,1,0,1,0,51,2,0,0,0,0,0,2,7
41,3,1,1,1,29,2,0,0,1,0,11,8,8
42,0,0,0,0,51,7,0,0,0,0,11,5,8
